Date,EmpID,Gender,Age,EthnicGroup,FP,TermDate,isNewHire,BU Region,Hire Date,PayType,TermReason,AgeGroup,TenureDays,TenureMonths,BadHires
7/1/2016,1924,M,24,Group G,PT,, ,North,1/5/2012,Hourly, ,<30,178,5.93,0
7/1/2016,1950,M,37,Group A,PT,, ,North,8/27/2008,Hourly, ,30-49,1404,46.8,0
7/1/2016,1954,F,24,Group E,PT,, ,North,5/12/2012,Hourly, ,<30,50,1.67,0
7/1/2016,4138,M,24,Group E,PT,,Yes,South,7/13/2012,Hourly, ,<30,0,0,0
7/1/2016,5052,F,21,Group C,PT,, ,South,6/2/2011,Hourly, ,<30,395,13.17,0
7/1/2016,5202,M,23,Group E,PT,, ,North,8/12/2010,Hourly, ,<30,689,22.97,0
7/1/2016,5242,F,24,Group D,PT,, ,North,4/26/2012,Hourly, ,<30,66,2.2,0
7/1/2016,9460,M,19,Group D,PT,, ,North,9/27/2011,Hourly, ,<30,278,9.27,0
7/1/2016,10742,F,23,Group G,PT,, ,South,6/20/2012,Hourly, ,<30,11,0.37,0
7/1/2016,16664,M,25,Group F,PT,, ,North,9/25/2008,Hourly, ,<30,1375,45.83,0
7/1/2016,16678,M,55,Group A,FT,7/1/2012, ,Northwest,6/7/2012,Hourly,Involuntary,50+,24,0.8,1
7/1/2016,16730,F,75,Group E,FT,, ,North,5/24/2011,Hourly, ,50+,404,13.47,0
7/1/2016,17146,F,22,Group D,PT,, ,West,11/16/2010,Hourly, ,<30,593,19.77,0
7/1/2016,17362,F,27,Group B,FT,, ,East,12/20/2011,Hourly, ,<30,194,6.47,0
7/1/2016,17854,M,21,Group E,PT,, ,West,3/15/2012,Hourly, ,<30,108,3.6,0
7/1/2016,18230,M,46,Group A,PT,, ,North,10/24/2007,Hourly, ,30-49,1712,57.07,0
7/1/2016,19600,F,22,Group A,FT,, ,Northwest,4/27/2011,Hourly, ,<30,431,14.37,0
7/1/2016,20706,M,43,Group F,PT,, ,South,7/21/2011,Hourly, ,30-49,346,11.53,0
7/1/2016,21208,M,28,Group A,FT,, ,Northwest,7/13/2000,Hourly, ,<30,4371,145.7,0
7/1/2016,21544,F,25,Group B,PT,, ,Northwest,9/2/2010,Hourly, ,<30,668,22.27,0
7/1/2016,22578,F,67,Group C,FT,, ,Northwest,5/5/2011,Hourly, ,50+,423,14.1,0
7/1/2016,23112,F,19,Group G,PT,, ,North,2/22/2012,Hourly, ,<30,130,4.33,0
7/1/2016,25882,F,20,Group D,PT,, ,Northwest,6/22/2012,Hourly, ,<30,9,0.3,0
7/1/2016,26228,M,54,Group D,PT,, ,North,9/17/2008,Hourly, ,50+,1383,46.1,0
7/1/2016,26954,M,86,Group B,PT,, ,West,8/27/2009,Hourly, ,50+,1039,34.63,0
7/1/2016,27450,F,20,Group G,PT,, ,North,11/10/2011,Hourly, ,<30,234,7.8,0
7/1/2016,29062,M,42,Group G,FT,, ,Midwest,5/26/2009,Hourly, ,30-49,1132,37.73,0
7/1/2016,29632,M,27,Group F,PT,, ,Central,4/1/2010,Hourly, ,<30,822,27.4,0
7/1/2016,30248,F,38,Group C,FT,, ,Northwest,11/14/2006,Hourly, ,30-49,2056,68.53,0
7/1/2016,30934,M,52,Group B,PT,, ,Northwest,11/3/2011,Hourly, ,50+,241,8.03,0
